Wed Mar  4 13:28:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   71C    P0             74W /   72W |   11950MiB /  23034MiB |     66%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   70C    P0             66W /   72W |   10554MiB /  23034MiB |     61%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   71C    P0             67W /   72W |   10554MiB /  23034MiB |     73%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   71C    P0             68W /   72W |   10534MiB /  23034MiB |     80%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   35C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   34C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   39C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2887341      C   python3                               11936MiB |
|    1   N/A  N/A         2887341      C   python3                               10540MiB |
|    2   N/A  N/A         2887341      C   python3                               10540MiB |
|    3   N/A  N/A         2887341      C   python3                               10520MiB |
+-----------------------------------------------------------------------------------------+
CUDA_VISIBLE_DEVICES: 6
CUDA available: True
=== Starting baseline ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading dataset...
  train_silver:   35000 rows
  eval_silver:    5000 rows
  pool_unlabeled: 10000 rows

Loading PatentSBERTa (device=cuda)...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 3557.51it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 2619.80it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/199 [00:00<00:00, 3066.01it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 2723.57it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 3287.93it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 2992.37it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3472.11it/s, Materializing param=embeddings.word_embeddings.weight]    
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3210.95it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3587.94it/s, Materializing param=encoder.layer.0.attention.LayerNorm.bias]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3410.56it/s, Materializing param=encoder.layer.0.attention.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3709.58it/s, Materializing param=encoder.layer.0.attention.LayerNorm.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3538.50it/s, Materializing param=encoder.layer.0.attention.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 3837.42it/s, Materializing param=encoder.layer.0.attention.attn.k.bias]     
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 3703.35it/s, Materializing param=encoder.layer.0.attention.attn.k.bias]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 3945.72it/s, Materializing param=encoder.layer.0.attention.attn.k.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 3819.51it/s, Materializing param=encoder.layer.0.attention.attn.k.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 4041.19it/s, Materializing param=encoder.layer.0.attention.attn.o.bias]  
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 3924.39it/s, Materializing param=encoder.layer.0.attention.attn.o.bias]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 4127.44it/s, Materializing param=encoder.layer.0.attention.attn.o.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 4017.15it/s, Materializing param=encoder.layer.0.attention.attn.o.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 4153.52it/s, Materializing param=encoder.layer.0.attention.attn.q.bias]  
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 4034.04it/s, Materializing param=encoder.layer.0.attention.attn.q.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 4138.78it/s, Materializing param=encoder.layer.0.attention.attn.q.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 4025.89it/s, Materializing param=encoder.layer.0.attention.attn.q.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 4132.95it/s, Materializing param=encoder.layer.0.attention.attn.v.bias]  
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 4030.00it/s, Materializing param=encoder.layer.0.attention.attn.v.bias]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 4134.36it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 4040.20it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 4129.06it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 4034.54it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 4119.38it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 4036.14it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 4130.88it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 4049.71it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 4130.51it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 4062.94it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 4166.67it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 4108.88it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 4210.09it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 4151.95it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 4227.72it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 4170.87it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 4264.47it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 4212.30it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 4308.00it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]     
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 4256.11it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 4345.12it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 4296.53it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 4383.31it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]  
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 4334.75it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 4417.74it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 4371.17it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 4452.38it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]  
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 4395.01it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 4455.93it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 4402.81it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 4446.85it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]  
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 4391.31it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 4434.19it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 4389.03it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 4456.67it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Batches:   1%|          | 8/1094 [00:07<12:44,  1.42it/s]
Batches:   1%|          | 9/1094 [00:08<12:18,  1.47it/s]
Batches:   1%|          | 10/1094 [00:09<11:54,  1.52it/s]
Batches:   1%|          | 11/1094 [00:09<11:43,  1.54it/s]
Batches:   1%|          | 12/1094 [00:10<11:29,  1.57it/s]
Batches:   1%|          | 13/1094 [00:10<11:20,  1.59it/s]
Batches:   1%|▏         | 14/1094 [00:11<11:23,  1.58it/s]
Batches:   1%|▏         | 15/1094 [00:12<11:19,  1.59it/s]
Batches:   1%|▏         | 16/1094 [00:12<11:09,  1.61it/s]
Batches:   2%|▏         | 17/1094 [00:13<11:46,  1.52it/s]
Batches:   2%|▏         | 18/1094 [00:14<11:30,  1.56it/s]
Batches:   2%|▏         | 19/1094 [00:14<11:18,  1.59it/s]
Batches:   2%|▏         | 20/1094 [00:15<11:24,  1.57it/s]
Batches:   2%|▏         | 21/1094 [00:16<11:14,  1.59it/s]
Batches:   2%|▏         | 22/1094 [00:16<11:06,  1.61it/s]
Batches:   2%|▏         | 23/1094 [00:17<11:03,  1.61it/s]
Batches:   2%|▏         | 24/1094 [00:17<11:04,  1.61it/s]
Batches:   2%|▏         | 25/1094 [00:18<10:59,  1.62it/s]
Batches:   2%|▏         | 26/1094 [00:19<10:55,  1.63it/s]
Batches:   2%|▏         | 27/1094 [00:19<10:58,  1.62it/s]
Batches:   3%|▎         | 28/1094 [00:20<11:16,  1.58it/s]
Batches:   3%|▎         | 29/1094 [00:21<11:11,  1.59it/s]
Batches:   3%|▎         | 30/1094 [00:21<11:01,  1.61it/s]
Batches:   3%|▎         | 31/1094 [00:22<10:57,  1.62it/s]
Batches:   3%|▎         | 32/1094 [00:22<10:54,  1.62it/s]
Batches:   3%|▎         | 33/1094 [00:23<10:46,  1.64it/s]
Batches:   3%|▎         | 34/1094 [00:24<10:43,  1.65it/s]
Batches:   3%|▎         | 35/1094 [00:24<10:47,  1.64it/s]
Batches:   3%|▎         | 36/1094 [00:25<10:46,  1.64it/s]
Batches:   3%|▎         | 37/1094 [00:25<10:57,  1.61it/s]
Batches:   3%|▎         | 38/1094 [00:26<10:51,  1.62it/s]
Batches:   4%|▎         | 39/1094 [00:27<10:49,  1.62it/s]
Batches:   4%|▎         | 40/1094 [00:27<10:44,  1.64it/s]
Batches:   4%|▎         | 41/1094 [00:28<10:45,  1.63it/s]
Batches:   4%|▍         | 42/1094 [00:28<10:46,  1.63it/s]
Batches:   4%|▍         | 43/1094 [00:29<11:08,  1.57it/s]
Batches:   4%|▍         | 44/1094 [00:30<10:58,  1.60it/s]
Batches:   4%|▍         | 45/1094 [00:30<10:55,  1.60it/s]
Batches:   4%|▍         | 46/1094 [00:31<10:49,  1.61it/s]
Batches:   4%|▍         | 47/1094 [00:32<10:43,  1.63it/s]
Batches:   4%|▍         | 48/1094 [00:32<10:41,  1.63it/s]
Batches:   4%|▍         | 49/1094 [00:33<10:51,  1.60it/s]
Batches:   5%|▍         | 50/1094 [00:33<10:47,  1.61it/s]
Batches:   5%|▍         | 51/1094 [00:34<10:20,  1.68it/s]
Batches:   5%|▍         | 52/1094 [00:35<10:24,  1.67it/s]
Batches:   5%|▍         | 53/1094 [00:35<11:14,  1.54it/s]
Batches:   5%|▍         | 54/1094 [00:36<11:22,  1.52it/s]
Batches:   5%|▌         | 55/1094 [00:37<11:06,  1.56it/s]
Batches:   5%|▌         | 56/1094 [00:37<10:55,  1.58it/s]
Batches:   5%|▌         | 57/1094 [00:38<10:48,  1.60it/s]
Batches:   5%|▌         | 58/1094 [00:38<10:44,  1.61it/s]
Batches:   5%|▌         | 59/1094 [00:39<10:37,  1.62it/s]
Batches:   5%|▌         | 60/1094 [00:40<10:08,  1.70it/s]
Batches:   6%|▌         | 61/1094 [00:40<10:18,  1.67it/s]
Batches:   6%|▌         | 62/1094 [00:41<11:19,  1.52it/s]
Batches:   6%|▌         | 63/1094 [00:42<10:39,  1.61it/s]
Batches:   6%|▌         | 64/1094 [00:42<09:54,  1.73it/s]
Batches:   6%|▌         | 65/1094 [00:43<09:30,  1.80it/s]
Batches:   6%|▌         | 66/1094 [00:43<09:47,  1.75it/s]
Batches:   6%|▌         | 67/1094 [00:44<10:30,  1.63it/s]
Batches:   6%|▌         | 68/1094 [00:44<10:31,  1.62it/s]
Batches:   6%|▋         | 69/1094 [00:45<10:53,  1.57it/s]
Batches:   6%|▋         | 70/1094 [00:46<11:33,  1.48it/s]
Batches:   6%|▋         | 71/1094 [00:47<12:14,  1.39it/s]
Batches:   7%|▋         | 72/1094 [00:47<11:40,  1.46it/s]
Batches:   7%|▋         | 73/1094 [00:48<10:58,  1.55it/s]
Batches:   7%|▋         | 74/1094 [00:49<10:46,  1.58it/s]
Batches:   7%|▋         | 75/1094 [00:49<11:00,  1.54it/s]
Batches:   7%|▋         | 76/1094 [00:50<10:32,  1.61it/s]
Batches:   7%|▋         | 77/1094 [00:50<10:05,  1.68it/s]
Batches:   7%|▋         | 78/1094 [00:51<09:30,  1.78it/s]
Batches:   7%|▋         | 79/1094 [00:52<10:24,  1.63it/s]
Batches:   7%|▋         | 80/1094 [00:52<09:50,  1.72it/s]
Batches:   7%|▋         | 81/1094 [00:53<09:55,  1.70it/s]
Batches:   7%|▋         | 82/1094 [00:53<09:29,  1.78it/s]
Batches:   8%|▊         | 83/1094 [00:54<09:06,  1.85it/s]
Batches:   8%|▊         | 84/1094 [00:54<09:06,  1.85it/s]
Batches:   8%|▊         | 85/1094 [00:55<09:02,  1.86it/s]
Batches:   8%|▊         | 86/1094 [00:55<09:22,  1.79it/s]
Batches:   8%|▊         | 87/1094 [00:56<09:12,  1.82it/s]
Batches:   8%|▊         | 88/1094 [00:56<09:02,  1.85it/s]
Batches:   8%|▊         | 89/1094 [00:58<13:09,  1.27it/s]
Batches:   8%|▊         | 90/1094 [00:58<12:23,  1.35it/s]
Batches:   8%|▊         | 91/1094 [00:59<11:03,  1.51it/s]
Batches:   8%|▊         | 92/1094 [00:59<10:00,  1.67it/s]
Batches:   9%|▊         | 93/1094 [01:00<09:26,  1.77it/s]
Batches:   9%|▊         | 94/1094 [01:00<08:57,  1.86it/s]
Batches:   9%|▊         | 95/1094 [01:01<08:30,  1.96it/s]
Batches:   9%|▉         | 96/1094 [01:01<08:38,  1.92it/s]
Batches:   9%|▉         | 97/1094 [01:02<10:19,  1.61it/s]
Batches:   9%|▉         | 98/1094 [01:03<09:28,  1.75it/s]
Batches:   9%|▉         | 99/1094 [01:03<09:09,  1.81it/s]
Batches:   9%|▉         | 100/1094 [01:04<09:45,  1.70it/s]
Batches:   9%|▉         | 101/1094 [01:04<09:17,  1.78it/s]
Batches:   9%|▉         | 102/1094 [01:05<09:20,  1.77it/s]
Batches:   9%|▉         | 103/1094 [01:05<09:18,  1.78it/s]
Batches:  10%|▉         | 104/1094 [01:06<10:49,  1.52it/s]
Batches:  10%|▉         | 105/1094 [01:07<10:51,  1.52it/s]
Batches:  10%|▉         | 106/1094 [01:07<09:52,  1.67it/s]
Batches:  10%|▉         | 107/1094 [01:08<10:21,  1.59it/s]
Batches:  10%|▉         | 108/1094 [01:09<10:08,  1.62it/s]
Batches:  10%|▉         | 109/1094 [01:09<09:06,  1.80it/s]
Batches:  10%|█         | 110/1094 [01:10<09:22,  1.75it/s]
Batches:  10%|█         | 111/1094 [01:10<08:54,  1.84it/s]
Batches:  10%|█         | 112/1094 [01:11<08:16,  1.98it/s]
Batches:  10%|█         | 113/1094 [01:11<08:56,  1.83it/s]
Batches:  10%|█         | 114/1094 [01:12<10:30,  1.56it/s]
Batches:  11%|█         | 115/1094 [01:13<10:12,  1.60it/s]
Batches:  11%|█         | 116/1094 [01:13<09:20,  1.75it/s]
Batches:  11%|█         | 117/1094 [01:14<10:59,  1.48it/s]
Batches:  11%|█         | 118/1094 [01:15<10:42,  1.52it/s]
Batches:  11%|█         | 119/1094 [01:15<10:26,  1.56it/s]
Batches:  11%|█         | 120/1094 [01:16<12:11,  1.33it/s]
Batches:  11%|█         | 121/1094 [01:17<11:07,  1.46it/s]
Batches:  11%|█         | 122/1094 [01:17<10:43,  1.51it/s]
Batches:  11%|█         | 123/1094 [01:18<10:40,  1.52it/s]
Batches:  11%|█▏        | 124/1094 [01:19<10:29,  1.54it/s]
Batches:  11%|█▏        | 125/1094 [01:19<09:23,  1.72it/s]
Batches:  12%|█▏        | 126/1094 [01:20<08:37,  1.87it/s]
Batches:  12%|█▏        | 127/1094 [01:20<08:11,  1.97it/s]
Batches:  12%|█▏        | 128/1094 [01:20<08:14,  1.95it/s]
Batches:  12%|█▏        | 129/1094 [01:21<08:42,  1.85it/s]
Batches:  12%|█▏        | 130/1094 [01:22<08:06,  1.98it/s]
Batches:  12%|█▏        | 131/1094 [01:22<08:09,  1.97it/s]
Batches:  12%|█▏        | 132/1094 [01:22<07:55,  2.02it/s]
Batches:  12%|█▏        | 133/1094 [01:23<08:06,  1.97it/s]
Batches:  12%|█▏        | 134/1094 [01:24<08:36,  1.86it/s]
Batches:  12%|█▏        | 135/1094 [01:24<08:01,  1.99it/s]
Batches:  12%|█▏        | 136/1094 [01:24<07:29,  2.13it/s]
Batches:  13%|█▎        | 137/1094 [01:25<07:28,  2.13it/s]
Batches:  13%|█▎        | 138/1094 [01:26<08:08,  1.96it/s]
Batches:  13%|█▎        | 139/1094 [01:26<07:49,  2.04it/s]
Batches:  13%|█▎        | 140/1094 [01:27<08:04,  1.97it/s]
Batches:  13%|█▎        | 141/1094 [01:27<07:41,  2.07it/s]
Batches:  13%|█▎        | 142/1094 [01:28<08:12,  1.93it/s]
Batches:  13%|█▎        | 143/1094 [01:28<08:03,  1.97it/s]
Batches:  13%|█▎        | 144/1094 [01:29<08:02,  1.97it/s]
Batches:  13%|█▎        | 145/1094 [01:29<08:16,  1.91it/s]
Batches:  13%|█▎        | 146/1094 [01:30<07:50,  2.01it/s]
Batches:  13%|█▎        | 147/1094 [01:30<07:56,  1.99it/s]
Batches:  14%|█▎        | 148/1094 [01:30<07:30,  2.10it/s]
Batches:  14%|█▎        | 149/1094 [01:31<07:32,  2.09it/s]
Batches:  14%|█▎        | 150/1094 [01:32<08:10,  1.92it/s]
Batches:  14%|█▍        | 151/1094 [01:32<08:46,  1.79it/s]
Batches:  14%|█▍        | 152/1094 [01:33<08:33,  1.83it/s]
Batches:  14%|█▍        | 153/1094 [01:33<07:57,  1.97it/s]
Batches:  14%|█▍        | 154/1094 [01:34<07:40,  2.04it/s]
Batches:  14%|█▍        | 155/1094 [01:34<07:17,  2.15it/s]
Batches:  14%|█▍        | 156/1094 [01:34<07:02,  2.22it/s]
Batches:  14%|█▍        | 157/1094 [01:35<07:07,  2.19it/s]
Batches:  14%|█▍        | 158/1094 [01:35<07:24,  2.10it/s]
Batches:  15%|█▍        | 159/1094 [01:36<09:21,  1.66it/s]
Batches:  15%|█▍        | 160/1094 [01:37<08:42,  1.79it/s]
Batches:  15%|█▍        | 161/1094 [01:37<08:12,  1.89it/s]
Batches:  15%|█▍        | 162/1094 [01:38<08:53,  1.75it/s]
Batches:  15%|█▍        | 163/1094 [01:38<08:31,  1.82it/s]
Batches:  15%|█▍        | 164/1094 [01:39<08:05,  1.92it/s]
Batches:  15%|█▌        | 165/1094 [01:39<07:45,  2.00it/s]
Batches:  15%|█▌        | 166/1094 [01:40<07:57,  1.94it/s]
Batches:  15%|█▌        | 167/1094 [01:40<07:50,  1.97it/s]
Batches:  15%|█▌        | 168/1094 [01:41<07:36,  2.03it/s]
Batches:  15%|█▌        | 169/1094 [01:41<07:15,  2.12it/s]
Batches:  16%|█▌        | 170/1094 [01:42<07:17,  2.11it/s]
Batches:  16%|█▌        | 171/1094 [01:42<07:15,  2.12it/s]
Batches:  16%|█▌        | 172/1094 [01:43<07:00,  2.19it/s]
Batches:  16%|█▌        | 173/1094 [01:43<08:16,  1.86it/s]
Batches:  16%|█▌        | 174/1094 [01:44<08:04,  1.90it/s]
Batches:  16%|█▌        | 175/1094 [01:44<08:30,  1.80it/s]
Batches:  16%|█▌        | 176/1094 [01:45<07:59,  1.91it/s]
Batches:  16%|█▌        | 177/1094 [01:45<07:30,  2.03it/s]
Batches:  16%|█▋        | 178/1094 [01:46<07:20,  2.08it/s]
Batches:  16%|█▋        | 179/1094 [01:46<07:18,  2.09it/s]
Batches:  16%|█▋        | 180/1094 [01:47<07:09,  2.13it/s]
Batches:  17%|█▋        | 181/1094 [01:47<07:08,  2.13it/s]
Batches:  17%|█▋        | 182/1094 [01:48<07:08,  2.13it/s]
Batches:  17%|█▋        | 183/1094 [01:48<06:42,  2.26it/s]
Batches:  17%|█▋        | 184/1094 [01:48<06:24,  2.37it/s]
Batches:  17%|█▋        | 185/1094 [01:49<07:25,  2.04it/s]
Batches:  17%|█▋        | 186/1094 [01:50<07:32,  2.01it/s]
Batches:  17%|█▋        | 187/1094 [01:50<07:33,  2.00it/s]
Batches:  17%|█▋        | 188/1094 [01:50<07:09,  2.11it/s]
Batches:  17%|█▋        | 189/1094 [01:51<07:07,  2.12it/s]
Batches:  17%|█▋        | 190/1094 [01:52<08:05,  1.86it/s]
Batches:  17%|█▋        | 191/1094 [01:52<07:34,  1.98it/s]
Batches:  18%|█▊        | 192/1094 [01:52<07:16,  2.07it/s]
Batches:  18%|█▊        | 193/1094 [01:53<07:51,  1.91it/s]
Batches:  18%|█▊        | 194/1094 [01:53<07:11,  2.09it/s]
Batches:  18%|█▊        | 195/1094 [01:54<07:24,  2.02it/s]
Batches:  18%|█▊        | 196/1094 [01:54<06:59,  2.14it/s]
Batches:  18%|█▊        | 197/1094 [01:55<06:39,  2.25it/s]
Batches:  18%|█▊        | 198/1094 [01:55<07:14,  2.06it/s]
Batches:  18%|█▊        | 199/1094 [01:56<07:00,  2.13it/s]
Batches:  18%|█▊        | 200/1094 [01:56<07:16,  2.05it/s]
Batches:  18%|█▊        | 201/1094 [01:57<06:55,  2.15it/s]
Batches:  18%|█▊        | 202/1094 [01:57<06:22,  2.33it/s]
Batches:  19%|█▊        | 203/1094 [01:57<06:07,  2.42it/s]
Batches:  19%|█▊        | 204/1094 [01:58<05:58,  2.48it/s]
Batches:  19%|█▊        | 205/1094 [01:58<05:52,  2.52it/s]
Batches:  19%|█▉        | 206/1094 [01:59<05:46,  2.56it/s]
Batches:  19%|█▉        | 207/1094 [01:59<05:43,  2.58it/s]
Batches:  19%|█▉        | 208/1094 [01:59<05:32,  2.66it/s]
Batches:  19%|█▉        | 209/1094 [02:00<05:31,  2.67it/s]
Batches:  19%|█▉        | 210/1094 [02:00<05:28,  2.69it/s]
Batches:  19%|█▉        | 211/1094 [02:00<05:16,  2.79it/s]
Batches:  19%|█▉        | 212/1094 [02:01<05:25,  2.71it/s]
Batches:  19%|█▉        | 213/1094 [02:01<05:18,  2.76it/s]
Batches:  20%|█▉        | 214/1094 [02:02<06:07,  2.39it/s]
Batches:  20%|█▉        | 215/1094 [02:02<05:50,  2.51it/s]
Batches:  20%|█▉        | 216/1094 [02:02<06:07,  2.39it/s]
Batches:  20%|█▉        | 217/1094 [02:03<05:50,  2.51it/s]
Batches:  20%|█▉        | 218/1094 [02:03<05:49,  2.51it/s]
Batches:  20%|██        | 219/1094 [02:04<06:03,  2.41it/s]
Batches:  20%|██        | 220/1094 [02:04<05:50,  2.49it/s]
Batches:  20%|██        | 221/1094 [02:04<05:55,  2.45it/s]
Batches:  20%|██        | 222/1094 [02:05<05:47,  2.51it/s]
Batches:  20%|██        | 223/1094 [02:05<06:12,  2.34it/s]
Batches:  20%|██        | 224/1094 [02:06<06:02,  2.40it/s]
Batches:  21%|██        | 225/1094 [02:06<06:52,  2.10it/s]
Batches:  21%|██        | 226/1094 [02:07<06:29,  2.23it/s]
Batches:  21%|██        | 227/1094 [02:07<06:08,  2.35it/s]
Batches:  21%|██        | 228/1094 [02:08<05:58,  2.41it/s]
Batches:  21%|██        | 229/1094 [02:08<06:21,  2.27it/s]
Batches:  21%|██        | 230/1094 [02:08<05:57,  2.41it/s]
Batches:  21%|██        | 231/1094 [02:09<05:34,  2.58it/s]
Batches:  21%|██        | 232/1094 [02:09<05:32,  2.59it/s]
Batches:  21%|██▏       | 233/1094 [02:09<05:39,  2.53it/s]
Batches:  21%|██▏       | 234/1094 [02:10<05:27,  2.63it/s]
Batches:  21%|██▏       | 235/1094 [02:10<05:27,  2.62it/s]
Batches:  22%|██▏       | 236/1094 [02:11<05:35,  2.56it/s]
Batches:  22%|██▏       | 237/1094 [02:11<05:39,  2.53it/s]
Batches:  22%|██▏       | 238/1094 [02:11<05:39,  2.52it/s]
Batches:  22%|██▏       | 239/1094 [02:12<05:52,  2.42it/s]
Batches:  22%|██▏       | 240/1094 [02:12<05:25,  2.63it/s]
Batches:  22%|██▏       | 241/1094 [02:13<05:55,  2.40it/s]
Batches:  22%|██▏       | 242/1094 [02:13<05:36,  2.53it/s]
Batches:  22%|██▏       | 243/1094 [02:13<05:40,  2.50it/s]
