=== Starting baseline ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading dataset...
  train_silver:   35000 rows
  eval_silver:    5000 rows
  pool_unlabeled: 10000 rows

Loading PatentSBERTa (device=cpu)...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 4771.68it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:01, 153.69it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:02, 92.63it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:02, 70.70it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:02, 86.14it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:02, 68.55it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:02, 73.57it/s, Materializing param=embeddings.word_embeddings.weight]    
Loading weights:   2%|▏         | 4/199 [00:00<00:03, 63.71it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:  96%|█████████▋| 192/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/199 [00:04<00:00, 49.86it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/199 [00:04<00:00, 49.86it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|█████████▋| 193/199 [00:04<00:00, 49.86it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  97%|█████████▋| 194/199 [00:04<00:00, 49.86it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 194/199 [00:04<00:00, 49.86it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/199 [00:04<00:00, 49.86it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|█████████▊| 195/199 [00:04<00:00, 49.86it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  98%|█████████▊| 196/199 [00:04<00:00, 49.86it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  98%|█████████▊| 196/199 [00:04<00:00, 49.86it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/199 [00:04<00:00, 49.86it/s, Materializing param=encoder.relative_attention_bias.weight]
Loading weights:  99%|█████████▉| 197/199 [00:04<00:00, 49.86it/s, Materializing param=encoder.relative_attention_bias.weight]
Loading weights:  99%|█████████▉| 198/199 [00:04<00:00, 49.86it/s, Materializing param=pooler.dense.bias]                     
Loading weights:  99%|█████████▉| 198/199 [00:04<00:00, 49.86it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 199/199 [00:04<00:00, 52.01it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 199/199 [00:04<00:00, 52.01it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:04<00:00, 52.01it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:04<00:00, 46.72it/s, Materializing param=pooler.dense.weight]
[1mMPNetModel LOAD REPORT[0m from: AI-Growth-Lab/PatentSBERTa
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
Encoding train_silver embeddings (this takes a few minutes)...

Batches:   0%|          | 0/1094 [00:00<?, ?it/s]
Batches:   0%|          | 1/1094 [00:10<3:11:15, 10.50s/it]
Batches:   0%|          | 2/1094 [00:19<2:56:14,  9.68s/it]
Batches:   0%|          | 3/1094 [00:28<2:52:22,  9.48s/it]
Batches:   0%|          | 4/1094 [00:38<2:53:23,  9.54s/it]
Batches:   0%|          | 5/1094 [00:48<2:56:37,  9.73s/it]
Batches:   1%|          | 6/1094 [00:59<3:01:17, 10.00s/it]
Batches:   1%|          | 7/1094 [01:09<3:03:31, 10.13s/it]
Batches:   1%|          | 8/1094 [01:19<3:03:47, 10.15s/it]
Batches:   1%|          | 9/1094 [01:29<3:01:55, 10.06s/it]
Batches:   1%|          | 10/1094 [01:39<3:00:04,  9.97s/it]
Batches:   1%|          | 11/1094 [01:48<2:57:52,  9.85s/it]
Batches:   1%|          | 12/1094 [01:58<2:57:33,  9.85s/it]
Batches:   1%|          | 13/1094 [02:08<2:58:47,  9.92s/it]
Batches:   1%|▏         | 14/1094 [02:18<2:59:12,  9.96s/it]
Batches:   1%|▏         | 15/1094 [02:28<2:58:52,  9.95s/it]
Batches:   1%|▏         | 16/1094 [02:38<2:57:52,  9.90s/it]
Batches:   2%|▏         | 17/1094 [02:48<2:55:40,  9.79s/it]
Batches:   2%|▏         | 18/1094 [02:58<2:59:08,  9.99s/it]
Batches:   2%|▏         | 19/1094 [03:08<2:58:32,  9.97s/it]
Batches:   2%|▏         | 20/1094 [03:18<3:00:28, 10.08s/it]
Batches:   2%|▏         | 21/1094 [03:29<3:02:19, 10.20s/it]
Batches:   2%|▏         | 22/1094 [03:40<3:05:42, 10.39s/it]
Batches:   2%|▏         | 23/1094 [03:50<3:06:34, 10.45s/it]
Batches:   2%|▏         | 24/1094 [04:01<3:09:40, 10.64s/it]
Batches:   2%|▏         | 25/1094 [04:12<3:07:46, 10.54s/it]
Batches:   2%|▏         | 26/1094 [04:22<3:07:25, 10.53s/it]
Batches:   2%|▏         | 27/1094 [04:32<3:04:15, 10.36s/it]
Batches:   3%|▎         | 28/1094 [04:41<2:57:27,  9.99s/it]
Batches:   3%|▎         | 29/1094 [04:51<2:54:51,  9.85s/it]
Batches:   3%|▎         | 30/1094 [05:00<2:50:19,  9.60s/it]
Batches:   3%|▎         | 31/1094 [05:09<2:48:08,  9.49s/it]
Batches:   3%|▎         | 32/1094 [05:19<2:50:44,  9.65s/it]
Batches:   3%|▎         | 33/1094 [05:29<2:54:34,  9.87s/it]
Batches:   3%|▎         | 34/1094 [05:39<2:55:32,  9.94s/it]
Batches:   3%|▎         | 35/1094 [05:50<2:58:00, 10.09s/it]
Batches:   3%|▎         | 36/1094 [06:01<3:01:39, 10.30s/it]
Batches:   3%|▎         | 37/1094 [06:12<3:04:24, 10.47s/it]
Batches:   3%|▎         | 38/1094 [06:21<2:59:14, 10.18s/it]
Batches:   4%|▎         | 39/1094 [06:31<2:59:55, 10.23s/it]slurmstepd-ailab-l4-10: error: *** JOB 284961 ON ailab-l4-10 CANCELLED AT 2026-03-04T13:20:36 ***
